net,sid,layer,kind,width_um,cuts,i_avg,i_rms,i_peak,imax_avg,ratio_avg,ratio_rms,ratio_peak,worst,worst_kind,tier,x1,y1,x2,y2
VREG,141,Metal2,metal,0.33,0,3.2285e-05,3.2285e-05,3.2285e-05,3.5625e-04,0.0906,0.0,0.0,0.0906,avg,ok,50.165,8.3,50.165,11.5
VREG,142,Metal2,metal,0.33,0,3.2285e-05,3.2285e-05,3.2285e-05,3.5625e-04,0.0906,0.0,0.0,0.0906,avg,ok,50.165,11.683,50.165,11.5
VREG,143,Metal2,metal,0.33,0,3.2285e-05,3.2285e-05,3.2285e-05,3.5625e-04,0.0906,0.0,0.0,0.0906,avg,ok,50.165,8.3,50.165,5.1
VREG,144,Metal2,metal,0.33,0,3.2285e-05,3.2285e-05,3.2285e-05,3.5625e-04,0.0906,0.0,0.0,0.0906,avg,ok,49.915,5.05,50.165,5.1
VREG,14,Metal1,metal,0.16,0,7.6156e-06,7.6156e-06,7.6156e-06,8.6364e-05,0.0882,0.0,0.0,0.0882,avg,ok,6.99,6.926,6.92,9.235
VREG,148,Metal2,metal,0.2,0,1.8889e-05,1.8889e-05,1.8889e-05,2.1591e-04,0.0875,0.0,0.0,0.0875,avg,ok,49.4,5.05,49.4,5.0
VREG,147,Metal2,metal,0.2,0,1.8889e-05,1.8889e-05,1.8889e-05,2.1591e-04,0.0875,0.0,0.0,0.0875,avg,ok,49.4,4.918,49.4,5.0
VREG,65,Metal1,metal,0.3,0,1.3836e-05,1.3836e-05,1.3836e-05,1.6193e-04,0.0854,0.0,0.0,0.0854,avg,ok,45.04,8.44,45.04,11.53
VREG,53,Metal1,metal,0.3,0,1.3836e-05,1.3836e-05,1.3836e-05,1.6193e-04,0.0854,0.0,0.0,0.0854,avg,ok,17.14,8.44,17.14,11.53
VREG,61,Metal1,metal,0.3,0,1.3836e-05,1.3836e-05,1.3836e-05,1.6193e-04,0.0854,0.0,0.0,0.0854,avg,ok,35.74,8.44,35.74,11.53
VREG,44,Metal1,metal,0.3,0,1.3836e-05,1.3836e-05,1.3836e-05,1.6193e-04,0.0854,0.0,0.0,0.0854,avg,ok,44.19,6.926,44.19,9.235
VREG,57,Metal1,metal,0.3,0,1.3836e-05,1.3836e-05,1.3836e-05,1.6193e-04,0.0854,0.0,0.0,0.0854,avg,ok,26.44,8.44,26.44,11.53
VREG,22,Metal1,metal,0.3,0,1.3836e-05,1.3836e-05,1.3836e-05,1.6193e-04,0.0854,0.0,0.0,0.0854,avg,ok,16.29,6.926,16.29,9.235
VREG,30,Metal1,metal,0.3,0,1.3836e-05,1.3836e-05,1.3836e-05,1.6193e-04,0.0854,0.0,0.0,0.0854,avg,ok,25.59,6.926,25.59,9.235
VREG,38,Metal1,metal,0.3,0,1.3836e-05,1.3836e-05,1.3836e-05,1.6193e-04,0.0854,0.0,0.0,0.0854,avg,ok,34.89,6.926,34.89,9.235
VREG,49,Metal1,metal,0.3,0,1.3836e-05,1.3836e-05,1.3836e-05,1.6193e-04,0.0854,0.0,0.0,0.0854,avg,ok,7.84,8.44,7.84,11.53
VREG,89,Metal1,metal,0.3,0,1.3836e-05,1.3836e-05,1.3836e-05,1.6193e-04,0.0854,0.0,0.0,0.0854,avg,ok,50.315,5.388,50.315,7.425
VREG,16,Metal1,metal,0.14,0,6.2208e-06,6.2208e-06,6.2208e-06,7.5568e-05,0.0823,0.0,0.0,0.0823,avg,ok,6.99,6.926,7.07,9.235
VSS,24,Metal1,metal,0.3,0,1.3149e-05,1.3149e-05,1.3149e-05,1.6193e-04,0.0812,0.0,0.0,0.0812,avg,ok,18.335,2.435,18.335,-1.13
VSS,11,Metal1,metal,0.3,0,1.3149e-05,1.3149e-05,1.3149e-05,1.6193e-04,0.0812,0.0,0.0,0.0812,avg,ok,47.035,0.935,47.035,-1.13
VSS,16,Metal1,metal,0.3,0,1.3149e-05,1.3149e-05,1.3149e-05,1.6193e-04,0.0812,0.0,0.0,0.0812,avg,ok,-0.265,2.435,-0.265,-1.13
VSS,9,Metal1,metal,0.3,0,1.3149e-05,1.3149e-05,1.3149e-05,1.6193e-04,0.0812,0.0,0.0,0.0812,avg,ok,41.94,-0.065,41.94,-1.13
VSS,28,Metal1,metal,0.3,0,1.3149e-05,1.3149e-05,1.3149e-05,1.6193e-04,0.0812,0.0,0.0,0.0812,avg,ok,27.635,2.435,27.635,-1.13
VSS,7,Metal1,metal,0.3,0,1.3149e-05,1.3149e-05,1.3149e-05,1.6193e-04,0.0812,0.0,0.0,0.0812,avg,ok,32.64,-0.065,32.64,-1.13
VSS,20,Metal1,metal,0.3,0,1.3149e-05,1.3149e-05,1.3149e-05,1.6193e-04,0.0812,0.0,0.0,0.0812,avg,ok,9.035,2.435,9.035,-1.13
VSS,3,Metal1,metal,0.3,0,1.3149e-05,1.3149e-05,1.3149e-05,1.6193e-04,0.0812,0.0,0.0,0.0812,avg,ok,14.04,-0.065,14.04,-1.13
VSS,1,Metal1,metal,0.3,0,1.3149e-05,1.3149e-05,1.3149e-05,1.6193e-04,0.0812,0.0,0.0,0.0812,avg,ok,4.74,-0.065,4.74,-1.13
VSS,5,Metal1,metal,0.3,0,1.3149e-05,1.3149e-05,1.3149e-05,1.6193e-04,0.0812,0.0,0.0,0.0812,avg,ok,23.34,-0.065,23.34,-1.13
VREG,151,Metal2,metal,0.13,0,1.1282e-05,1.1282e-05,1.1282e-05,1.4034e-04,0.0804,0.0,0.0,0.0804,avg,ok,49.565,4.918,49.565,5.0
VREG,137,Metal2,metal,0.2,0,1.7195e-05,1.7195e-05,1.7195e-05,2.1591e-04,0.0796,0.0,0.0,0.0796,avg,ok,49.465,5.133,49.4,5.1
VREG,138,Metal2,metal,0.2,0,1.7195e-05,1.7195e-05,1.7195e-05,2.1591e-04,0.0796,0.0,0.0,0.0796,avg,ok,49.4,5.05,49.4,5.1
VREG,28,Metal1,metal,0.33,0,1.3836e-05,1.3836e-05,1.3836e-05,1.7813e-04,0.0777,0.0,0.0,0.0777,avg,ok,25.59,9.532,25.59,9.5
VREG,4,Metal1,metal,0.33,0,1.3836e-05,1.3836e-05,1.3836e-05,1.7813e-04,0.0777,0.0,0.0,0.0777,avg,ok,49.465,5.082,49.465,5.0
VREG,36,Metal1,metal,0.33,0,1.3836e-05,1.3836e-05,1.3836e-05,1.7813e-04,0.0777,0.0,0.0,0.0777,avg,ok,34.89,9.532,34.89,9.5
VREG,145,Metal2,metal,0.165,0,1.3396e-05,1.3396e-05,1.3396e-05,1.7813e-04,0.0752,0.0,0.0,0.0752,avg,ok,49.4,4.918,49.5,4.918
VREG,146,Metal2,metal,0.165,0,1.3396e-05,1.3396e-05,1.3396e-05,1.7813e-04,0.0752,0.0,0.0,0.0752,avg,ok,49.565,4.918,49.5,4.918
VREG,107,Metal2,metal,0.33,0,2.4072e-05,2.4072e-05,2.4072e-05,3.5625e-04,0.0676,0.0,0.0,0.0676,avg,ok,6.912,9.4,7.0,9.4
VREG,108,Metal2,metal,0.33,0,2.4072e-05,2.4072e-05,2.4072e-05,3.5625e-04,0.0676,0.0,0.0,0.0676,avg,ok,7.078,9.4,7.0,9.4
VSS,31,Metal1,metal,7.5286,0,2.7397e-04,2.7397e-04,2.7397e-04,4.0637e-03,0.0674,0.0,0.0,0.0674,avg,ok,33.179,-1.3,36.864,-1.13
VREG,7,Metal1,metal,0.16,0,5.6533e-06,5.6533e-06,5.6533e-06,8.6364e-05,0.0655,0.0,0.0,0.0655,avg,ok,6.99,9.782,6.92,9.565
VREG,5,Metal1,metal,0.3,0,9.2242e-06,9.2242e-06,9.2242e-06,1.6193e-04,0.057,0.0,0.0,0.057,avg,ok,49.465,4.918,49.465,4.835
VREG,42,Metal1,metal,0.3,0,9.2242e-06,9.2242e-06,9.2242e-06,1.6193e-04,0.057,0.0,0.0,0.057,avg,ok,44.19,9.4,44.19,9.565
VREG,20,Metal1,metal,0.3,0,9.2242e-06,9.2242e-06,9.2242e-06,1.6193e-04,0.057,0.0,0.0,0.057,avg,ok,16.29,9.4,16.29,9.565
VREG,51,Metal1,metal,0.3,0,9.2242e-06,9.2242e-06,9.2242e-06,1.6193e-04,0.057,0.0,0.0,0.057,avg,ok,17.14,8.44,17.14,5.35
VREG,59,Metal1,metal,0.3,0,9.2242e-06,9.2242e-06,9.2242e-06,1.6193e-04,0.057,0.0,0.0,0.057,avg,ok,35.74,8.44,35.74,5.35
VREG,63,Metal1,metal,0.3,0,9.2242e-06,9.2242e-06,9.2242e-06,1.6193e-04,0.057,0.0,0.0,0.057,avg,ok,45.04,8.44,45.04,5.35
VREG,55,Metal1,metal,0.3,0,9.2242e-06,9.2242e-06,9.2242e-06,1.6193e-04,0.057,0.0,0.0,0.057,avg,ok,26.44,8.44,26.44,5.35
VREG,18,Metal1,metal,0.3,0,9.2242e-06,9.2242e-06,9.2242e-06,1.6193e-04,0.057,0.0,0.0,0.057,avg,ok,6.99,6.926,6.99,4.617
VREG,32,Metal1,metal,0.3,0,9.2242e-06,9.2242e-06,9.2242e-06,1.6193e-04,0.057,0.0,0.0,0.057,avg,ok,25.59,6.926,25.59,4.617
VREG,40,Metal1,metal,0.3,0,9.2242e-06,9.2242e-06,9.2242e-06,1.6193e-04,0.057,0.0,0.0,0.057,avg,ok,34.89,6.926,34.89,4.617
VREG,46,Metal1,metal,0.3,0,9.2242e-06,9.2242e-06,9.2242e-06,1.6193e-04,0.057,0.0,0.0,0.057,avg,ok,44.19,6.926,44.19,4.617
VREG,24,Metal1,metal,0.3,0,9.2242e-06,9.2242e-06,9.2242e-06,1.6193e-04,0.057,0.0,0.0,0.057,avg,ok,16.29,6.926,16.29,4.617
VREG,47,Metal1,metal,0.3,0,9.2242e-06,9.2242e-06,9.2242e-06,1.6193e-04,0.057,0.0,0.0,0.057,avg,ok,7.84,8.44,7.84,5.35
VREG,2,Metal1,metal,0.3,0,9.2242e-06,9.2242e-06,9.2242e-06,1.6193e-04,0.057,0.0,0.0,0.057,avg,ok,49.465,5.082,49.465,5.165
VREG,91,Metal1,metal,0.3,0,9.2242e-06,9.2242e-06,9.2242e-06,1.6193e-04,0.057,0.0,0.0,0.057,avg,ok,50.315,5.388,50.315,3.35
VREG,26,Metal1,metal,0.3,0,9.2242e-06,9.2242e-06,9.2242e-06,1.6193e-04,0.057,0.0,0.0,0.057,avg,ok,25.59,9.532,25.59,9.565
VREG,34,Metal1,metal,0.3,0,9.2242e-06,9.2242e-06,9.2242e-06,1.6193e-04,0.057,0.0,0.0,0.057,avg,ok,34.89,9.532,34.89,9.565
VREG,96,Metal2,metal,0.33,0,1.9488e-05,1.9488e-05,1.9488e-05,3.5625e-04,0.0547,0.0,0.0,0.0547,avg,ok,7.078,11.7,7.0,11.7
VREG,95,Metal2,metal,0.33,0,1.9488e-05,1.9488e-05,1.9488e-05,3.5625e-04,0.0547,0.0,0.0,0.0547,avg,ok,6.912,11.7,7.0,11.7
VREG,10,Metal1,metal,0.14,0,3.5710e-06,3.5710e-06,3.5710e-06,7.5568e-05,0.0473,0.0,0.0,0.0473,avg,ok,7.078,9.4,7.07,9.565
VSS,35,Metal1,metal,7.5286,0,1.5993e-04,1.5993e-04,1.5993e-04,4.0637e-03,0.0394,0.0,0.0,0.0394,avg,ok,40.707,-1.3,37.014,-1.13
VREG,87,Metal1,metal,2.0,0,3.6897e-05,3.6897e-05,3.6897e-05,1.0795e-03,0.0342,0.0,0.0,0.0342,avg,ok,51.0,11.7,50.315,11.53
VREG,45,Metal1,metal,0.3,0,4.6121e-06,4.6121e-06,4.6121e-06,1.6193e-04,0.0285,0.0,0.0,0.0285,avg,ok,44.19,2.309,44.19,4.617
VREG,1,Metal1,metal,0.3,0,4.6121e-06,4.6121e-06,4.6121e-06,1.6193e-04,0.0285,0.0,0.0,0.0285,avg,ok,49.465,5.582,49.465,5.165
VREG,41,Metal1,metal,0.3,0,4.6121e-06,4.6121e-06,4.6121e-06,1.6193e-04,0.0285,0.0,0.0,0.0285,avg,ok,44.19,9.782,44.19,9.565
VREG,19,Metal1,metal,0.3,0,4.6121e-06,4.6121e-06,4.6121e-06,1.6193e-04,0.0285,0.0,0.0,0.0285,avg,ok,16.29,9.782,16.29,9.565
VREG,25,Metal1,metal,0.3,0,4.6121e-06,4.6121e-06,4.6121e-06,1.6193e-04,0.0285,0.0,0.0,0.0285,avg,ok,25.59,9.782,25.59,9.565
VREG,33,Metal1,metal,0.3,0,4.6121e-06,4.6121e-06,4.6121e-06,1.6193e-04,0.0285,0.0,0.0,0.0285,avg,ok,34.89,9.782,34.89,9.565
VREG,6,Metal1,metal,0.3,0,4.6121e-06,4.6121e-06,4.6121e-06,1.6193e-04,0.0285,0.0,0.0,0.0285,avg,ok,49.465,2.417,49.465,4.835
VREG,23,Metal1,metal,0.3,0,4.6121e-06,4.6121e-06,4.6121e-06,1.6193e-04,0.0285,0.0,0.0,0.0285,avg,ok,16.29,2.309,16.29,4.617
VREG,39,Metal1,metal,0.3,0,4.6121e-06,4.6121e-06,4.6121e-06,1.6193e-04,0.0285,0.0,0.0,0.0285,avg,ok,34.89,2.309,34.89,4.617
VREG,52,Metal1,metal,0.3,0,4.6121e-06,4.6121e-06,4.6121e-06,1.6193e-04,0.0285,0.0,0.0,0.0285,avg,ok,17.14,5.0,17.14,5.35
VREG,60,Metal1,metal,0.3,0,4.6121e-06,4.6121e-06,4.6121e-06,1.6193e-04,0.0285,0.0,0.0,0.0285,avg,ok,35.74,5.0,35.74,5.35
VREG,64,Metal1,metal,0.3,0,4.6121e-06,4.6121e-06,4.6121e-06,1.6193e-04,0.0285,0.0,0.0,0.0285,avg,ok,45.04,5.0,45.04,5.35
VREG,17,Metal1,metal,0.3,0,4.6121e-06,4.6121e-06,4.6121e-06,1.6193e-04,0.0285,0.0,0.0,0.0285,avg,ok,6.99,2.309,6.99,4.617
VREG,31,Metal1,metal,0.3,0,4.6121e-06,4.6121e-06,4.6121e-06,1.6193e-04,0.0285,0.0,0.0,0.0285,avg,ok,25.59,2.309,25.59,4.617
VREG,92,Metal1,metal,0.3,0,4.6121e-06,4.6121e-06,4.6121e-06,1.6193e-04,0.0285,0.0,0.0,0.0285,avg,ok,50.315,3.0,50.315,3.35
VREG,56,Metal1,metal,0.3,0,4.6121e-06,4.6121e-06,4.6121e-06,1.6193e-04,0.0285,0.0,0.0,0.0285,avg,ok,26.44,5.0,26.44,5.35
VREG,48,Metal1,metal,0.3,0,4.6121e-06,4.6121e-06,4.6121e-06,1.6193e-04,0.0285,0.0,0.0,0.0285,avg,ok,7.84,5.0,7.84,5.35
VREG,150,Metal2,metal,0.1,0,2.1142e-06,2.1142e-06,2.1142e-06,1.0795e-04,0.0196,0.0,0.0,0.0196,avg,ok,49.948,4.95,49.63,4.95
VREG,149,Metal2,metal,0.1,0,2.1142e-06,2.1142e-06,2.1142e-06,1.0795e-04,0.0196,0.0,0.0,0.0196,avg,ok,49.565,4.918,49.63,4.95
VREG,140,Metal2,metal,0.83,0,1.7195e-05,1.7195e-05,1.7195e-05,8.9603e-04,0.0192,0.0,0.0,0.0192,avg,ok,49.915,5.05,49.565,5.1
VREG,155,Metal2,metal,0.1,0,1.6935e-06,1.6935e-06,1.6935e-06,1.0795e-04,0.0157,0.0,0.0,0.0157,avg,ok,49.4,5.05,49.5,5.05
VREG,156,Metal2,metal,0.1,0,1.6935e-06,1.6935e-06,1.6935e-06,1.0795e-04,0.0157,0.0,0.0,0.0157,avg,ok,49.915,5.05,49.5,5.05
VREG,9,Metal1,metal,0.14,0,1.0412e-06,1.0412e-06,1.0412e-06,7.5568e-05,0.0138,0.0,0.0,0.0138,avg,ok,6.99,9.782,7.07,9.565
VREG,152,Metal2,metal,0.83,0,1.1282e-05,1.1282e-05,1.1282e-05,8.9603e-04,0.0126,0.0,0.0,0.0126,avg,ok,49.915,5.05,49.565,5.0
VREG,54,Metal1,metal,4.5,0,1.8448e-05,1.8448e-05,1.8448e-05,2.4290e-03,0.0076,0.0,0.0,0.0076,avg,ok,18.75,11.7,17.14,11.53
VREG,62,Metal1,metal,4.5,0,1.8448e-05,1.8448e-05,1.8448e-05,2.4290e-03,0.0076,0.0,0.0,0.0076,avg,ok,37.25,11.7,35.74,11.53
VREG,50,Metal1,metal,4.75,0,1.8448e-05,1.8448e-05,1.8448e-05,2.5639e-03,0.0072,0.0,0.0,0.0072,avg,ok,9.375,11.7,7.84,11.53
VREG,58,Metal1,metal,4.75,0,1.8448e-05,1.8448e-05,1.8448e-05,2.5639e-03,0.0072,0.0,0.0,0.0072,avg,ok,27.875,11.7,26.44,11.53
VSS,12,Metal1,metal,7.5286,0,2.6297e-05,2.6297e-05,2.6297e-05,4.0637e-03,0.0065,0.0,0.0,0.0065,avg,ok,48.236,-1.3,47.035,-1.13
VSS,10,Metal1,metal,7.5286,0,2.6297e-05,2.6297e-05,2.6297e-05,4.0637e-03,0.0065,0.0,0.0,0.0065,avg,ok,40.707,-1.3,41.94,-1.13
VSS,2,Metal1,metal,7.5286,0,2.6297e-05,2.6297e-05,2.6297e-05,4.0637e-03,0.0065,0.0,0.0,0.0065,avg,ok,3.064,-1.3,4.74,-1.13
VSS,4,Metal1,metal,7.5286,0,2.6297e-05,2.6297e-05,2.6297e-05,4.0637e-03,0.0065,0.0,0.0,0.0065,avg,ok,10.593,-1.3,14.04,-1.13
VSS,6,Metal1,metal,7.5286,0,2.6297e-05,2.6297e-05,2.6297e-05,4.0637e-03,0.0065,0.0,0.0,0.0065,avg,ok,25.65,-1.3,23.34,-1.13
VSS,15,Metal1,metal,7.5286,0,2.6297e-05,2.6297e-05,2.6297e-05,4.0637e-03,0.0065,0.0,0.0,0.0065,avg,ok,3.064,-1.3,-0.265,-1.13
VSS,19,Metal1,metal,7.5286,0,2.6297e-05,2.6297e-05,2.6297e-05,4.0637e-03,0.0065,0.0,0.0,0.0065,avg,ok,10.593,-1.3,9.035,-1.13
VSS,23,Metal1,metal,7.5286,0,2.6297e-05,2.6297e-05,2.6297e-05,4.0637e-03,0.0065,0.0,0.0,0.0065,avg,ok,18.121,-1.3,18.335,-1.13
VSS,8,Metal1,metal,7.5286,0,2.6297e-05,2.6297e-05,2.6297e-05,4.0637e-03,0.0065,0.0,0.0,0.0065,avg,ok,33.179,-1.3,32.64,-1.13
VSS,27,Metal1,metal,7.5286,0,2.6297e-05,2.6297e-05,2.6297e-05,4.0637e-03,0.0065,0.0,0.0,0.0065,avg,ok,25.65,-1.3,27.635,-1.13
VREG,66,Metal1,metal,6.0,0,1.8448e-05,1.8448e-05,1.8448e-05,3.2386e-03,0.0057,0.0,0.0,0.0057,avg,ok,47.0,11.7,45.04,11.53
VREG,154,Metal2,metal,0.635,0,2.1142e-06,2.1142e-06,2.1142e-06,6.8551e-04,0.0031,0.0,0.0,0.0031,avg,ok,49.915,5.05,49.948,5.0
VREG,153,Metal2,metal,0.635,0,2.1142e-06,2.1142e-06,2.1142e-06,6.8551e-04,0.0031,0.0,0.0,0.0031,avg,ok,49.948,4.95,49.948,5.0
